pol_id,ceded,company
803,1.2166666666666667e6,ARe
803,1.2166666666666667e6,CRe
803,1.2166666666666667e6,BRe
804,1.4e6,BRe
804,1.4e6,ARe
805,1.4e6,CRe
806,700000.0,BRe
806,700000.0,BRe
807,166666.66666666666,ARe
807,166666.66666666666,BRe
807,166666.66666666666,ARe
808,933333.3333333334,ARe
808,933333.3333333334,CRe
808,933333.3333333334,ARe
811,1.825e6,BRe
811,1.825e6,ARe
815,1.95e6,ARe
816,1.8e6,ARe
816,1.8e6,ARe
818,1.5e6,ARe
818,1.5e6,BRe
819,950000.0,CRe
820,166666.66666666666,CRe
820,166666.66666666666,BRe
820,166666.66666666666,CRe
821,850000.0,CRe
821,850000.0,BRe
822,100000.0,BRe
823,1.0e6,BRe
824,1.9e6,CRe
825,700000.0,ARe
827,1.75e6,ARe
827,1.75e6,BRe
828,1.15e6,BRe
830,366666.6666666667,ARe
830,366666.6666666667,ARe
830,366666.6666666667,BRe
831,183333.33333333334,ARe
831,183333.33333333334,CRe
831,183333.33333333334,ARe
834,75000.0,ARe
834,75000.0,BRe
835,183333.33333333334,CRe
835,183333.33333333334,BRe
835,183333.33333333334,BRe
836,416666.6666666667,ARe
836,416666.6666666667,ARe
836,416666.6666666667,ARe
837,1.625e6,BRe
837,1.625e6,CRe
838,1.55e6,CRe
838,1.55e6,BRe
839,1.1e6,ARe
839,1.1e6,CRe
839,1.1e6,BRe
840,825000.0,CRe
840,825000.0,BRe
841,450000.0,CRe
842,2.1e6,CRe
843,1.825e6,CRe
843,1.825e6,ARe
844,550000.0,BRe
849,3.1e6,BRe
851,400000.0,ARe
853,1.5e6,ARe
854,2.25e6,BRe
855,650000.0,ARe
856,700000.0,ARe
856,700000.0,ARe
856,700000.0,ARe
857,900000.0,CRe
858,325000.0,ARe
858,325000.0,BRe
860,500000.0,BRe
860,500000.0,CRe
863,766666.6666666666,CRe
863,766666.6666666666,CRe
863,766666.6666666666,BRe
864,1.1333333333333333e6,CRe
864,1.1333333333333333e6,BRe
864,1.1333333333333333e6,BRe
866,3.5e6,CRe
869,300000.0,BRe
870,750000.0,ARe
870,750000.0,BRe
871,400000.0,BRe
872,100000.0,ARe
872,100000.0,ARe
874,1.575e6,BRe
874,1.575e6,BRe
875,1.125e6,ARe
875,1.125e6,ARe
876,466666.6666666667,ARe
876,466666.6666666667,BRe
876,466666.6666666667,ARe
877,183333.33333333334,BRe
877,183333.33333333334,ARe
877,183333.33333333334,CRe
878,916666.6666666666,BRe
878,916666.6666666666,CRe
878,916666.6666666666,ARe
880,800000.0,CRe
881,16666.666666666668,CRe
881,16666.666666666668,CRe
881,16666.666666666668,BRe
882,566666.6666666666,ARe
882,566666.6666666666,BRe
882,566666.6666666666,ARe
884,750000.0,BRe
885,1.35e6,CRe
886,700000.0,BRe
888,1.0166666666666666e6,BRe
888,1.0166666666666666e6,BRe
888,1.0166666666666666e6,CRe
891,1.85e6,CRe
891,1.85e6,CRe
893,750000.0,ARe
893,750000.0,BRe
893,750000.0,BRe
894,266666.6666666667,CRe
894,266666.6666666667,CRe
894,266666.6666666667,CRe
895,1.2666666666666667e6,ARe
895,1.2666666666666667e6,BRe
895,1.2666666666666667e6,CRe
896,375000.0,CRe
896,375000.0,CRe
897,1.35e6,BRe
898,200000.0,CRe
898,200000.0,CRe
898,200000.0,BRe
900,2.0e6,ARe
900,2.0e6,CRe
901,233333.33333333334,ARe
901,233333.33333333334,BRe
901,233333.33333333334,CRe
902,2.1e6,BRe
903,100000.0,BRe
904,2.35e6,CRe
905,1.85e6,ARe
905,1.85e6,BRe
908,925000.0,BRe
908,925000.0,BRe
909,600000.0,CRe
910,1.1e6,ARe
911,1.1833333333333333e6,ARe
911,1.1833333333333333e6,ARe
911,1.1833333333333333e6,BRe
913,1.1e6,BRe
913,1.1e6,CRe
913,1.1e6,BRe
914,1.2e6,ARe
914,1.2e6,ARe
915,600000.0,ARe
916,900000.0,BRe
918,1.975e6,ARe
918,1.975e6,BRe
919,2.35e6,CRe
920,3.8e6,BRe
921,2.6e6,BRe
922,1.425e6,CRe
922,1.425e6,ARe
924,750000.0,ARe
924,750000.0,BRe
925,983333.3333333334,CRe
925,983333.3333333334,ARe
925,983333.3333333334,CRe
927,1.9e6,BRe
928,516666.6666666667,CRe
928,516666.6666666667,BRe
928,516666.6666666667,BRe
930,2.6e6,BRe
931,350000.0,ARe
931,350000.0,ARe
931,350000.0,ARe
932,1.1166666666666667e6,ARe
932,1.1166666666666667e6,ARe
932,1.1166666666666667e6,CRe
935,316666.6666666667,CRe
935,316666.6666666667,CRe
935,316666.6666666667,CRe
937,1.05e6,BRe
937,1.05e6,ARe
937,1.05e6,BRe
939,2.0e6,CRe
939,2.0e6,BRe
940,200000.0,ARe
940,200000.0,ARe
940,200000.0,ARe
942,2.35e6,CRe
943,1.2e6,BRe
943,1.2e6,BRe
944,1.2333333333333333e6,ARe
944,1.2333333333333333e6,CRe
944,1.2333333333333333e6,ARe
947,233333.33333333334,ARe
947,233333.33333333334,ARe
947,233333.33333333334,ARe
948,1.55e6,CRe
948,1.55e6,CRe
949,416666.6666666667,BRe
949,416666.6666666667,ARe
949,416666.6666666667,CRe
950,3.3e6,BRe
952,950000.0,ARe
952,950000.0,CRe
952,950000.0,BRe
953,1.25e6,BRe
953,1.25e6,ARe
954,850000.0,CRe
954,850000.0,ARe
954,850000.0,ARe
955,3.25e6,CRe
958,100000.0,CRe
958,100000.0,ARe
960,1.3333333333333333e6,CRe
960,1.3333333333333333e6,BRe
960,1.3333333333333333e6,ARe
961,2.3e6,ARe
962,1.25e6,CRe
962,1.25e6,CRe
962,1.25e6,BRe
964,1.2e6,BRe
965,3.7e6,CRe
966,300000.0,CRe
966,300000.0,BRe
966,300000.0,CRe
967,333333.3333333333,CRe
967,333333.3333333333,BRe
967,333333.3333333333,BRe
969,1.075e6,CRe
969,1.075e6,ARe
970,1.7e6,CRe
970,1.7e6,CRe
971,633333.3333333334,BRe
971,633333.3333333334,CRe
971,633333.3333333334,ARe
972,875000.0,ARe
972,875000.0,ARe
973,50000.0,ARe
974,250000.0,BRe
974,250000.0,ARe
974,250000.0,ARe
975,725000.0,BRe
975,725000.0,CRe
977,3.85e6,BRe
978,1.45e6,BRe
978,1.45e6,ARe
979,1.1666666666666667e6,BRe
979,1.1666666666666667e6,CRe
979,1.1666666666666667e6,ARe
980,400000.0,CRe
980,400000.0,BRe
980,400000.0,BRe
981,600000.0,ARe
981,600000.0,BRe
982,1.3333333333333333e6,ARe
982,1.3333333333333333e6,BRe
982,1.3333333333333333e6,BRe
983,483333.3333333333,BRe
983,483333.3333333333,ARe
983,483333.3333333333,CRe
984,1.425e6,ARe
984,1.425e6,BRe
986,366666.6666666667,BRe
986,366666.6666666667,ARe
986,366666.6666666667,BRe
987,100000.0,ARe
990,1.8e6,ARe
990,1.8e6,BRe
991,1.9e6,ARe
992,1.875e6,ARe
992,1.875e6,BRe
994,2.3e6,ARe
995,1.1166666666666667e6,CRe
995,1.1166666666666667e6,ARe
995,1.1166666666666667e6,BRe
996,1.8e6,CRe
998,900000.0,CRe
998,900000.0,BRe
999,200000.0,ARe
999,200000.0,ARe
1000,1.675e6,CRe
1000,1.675e6,ARe
1001,1.5e6,CRe
1002,433333.3333333333,BRe
1002,433333.3333333333,CRe
1002,433333.3333333333,ARe
1003,625000.0,BRe
1003,625000.0,CRe
1004,3.5e6,CRe
1005,550000.0,BRe
1005,550000.0,ARe
1006,975000.0,BRe
1006,975000.0,ARe
1008,1.3e6,BRe
1009,1.425e6,BRe
1009,1.425e6,CRe
1010,1.3e6,CRe
1010,1.3e6,ARe
1011,2.1e6,CRe
1012,2.35e6,ARe
1013,425000.0,CRe
1013,425000.0,BRe
1014,1.1166666666666667e6,CRe
1014,1.1166666666666667e6,CRe
1014,1.1166666666666667e6,CRe
1015,3.0e6,BRe
1016,233333.33333333334,ARe
1016,233333.33333333334,BRe
1016,233333.33333333334,ARe
1018,1.55e6,CRe
1018,1.55e6,CRe
1019,1.3e6,ARe
1021,100000.0,CRe
1021,100000.0,BRe
1022,933333.3333333334,ARe
1022,933333.3333333334,BRe
1022,933333.3333333334,ARe
1023,3.8e6,BRe
1024,1.725e6,CRe
1024,1.725e6,BRe
1026,50000.0,CRe
1026,50000.0,CRe
1028,425000.0,BRe
1028,425000.0,ARe
1029,466666.6666666667,CRe
1029,466666.6666666667,CRe
1029,466666.6666666667,ARe
1030,3.05e6,CRe
1031,3.65e6,BRe
1033,83333.33333333333,ARe
1033,83333.33333333333,CRe
1033,83333.33333333333,ARe
1034,500000.0,ARe
1035,625000.0,CRe
1035,625000.0,ARe
1036,2.15e6,CRe
1037,425000.0,BRe
1037,425000.0,ARe
1038,575000.0,CRe
1038,575000.0,BRe
1039,3.1e6,ARe
1040,133333.33333333334,ARe
1040,133333.33333333334,BRe
1040,133333.33333333334,BRe
1041,283333.3333333333,CRe
1041,283333.3333333333,BRe
1041,283333.3333333333,CRe
1044,583333.3333333334,CRe
1044,583333.3333333334,BRe
1044,583333.3333333334,CRe
1045,2.5e6,ARe
1046,3.3e6,ARe
1048,1.15e6,BRe
1048,1.15e6,CRe
1049,1.55e6,CRe
1052,3.5e6,ARe
1053,875000.0,BRe
1053,875000.0,BRe
1056,650000.0,ARe
1057,1.35e6,BRe
1060,516666.6666666667,BRe
1060,516666.6666666667,ARe
1060,516666.6666666667,ARe
1061,1.725e6,CRe
1061,1.725e6,BRe
1063,700000.0,BRe
1063,700000.0,BRe
1064,33333.333333333336,ARe
1064,33333.333333333336,BRe
1064,33333.333333333336,BRe
1066,1.8e6,CRe
1066,1.8e6,ARe
1067,425000.0,ARe
1067,425000.0,BRe
1068,1.1833333333333333e6,ARe
1068,1.1833333333333333e6,BRe
1068,1.1833333333333333e6,BRe
1069,350000.0,ARe
1069,350000.0,CRe
1069,350000.0,BRe
1070,1.05e6,CRe
1070,1.05e6,BRe
1071,950000.0,ARe
1071,950000.0,CRe
1071,950000.0,BRe
1072,750000.0,ARe
1072,750000.0,CRe
1073,1.1e6,CRe
1073,1.1e6,BRe
1073,1.1e6,CRe
1074,50000.0,CRe
1074,50000.0,BRe
1074,50000.0,ARe
1076,250000.0,ARe
1078,1.1833333333333333e6,BRe
1078,1.1833333333333333e6,CRe
1078,1.1833333333333333e6,BRe
1079,3.95e6,ARe
1080,1.15e6,CRe
1081,183333.33333333334,BRe
1081,183333.33333333334,CRe
1081,183333.33333333334,BRe
1082,50000.0,CRe
1083,3.65e6,ARe
1085,1.85e6,BRe
1086,1.8e6,BRe
1087,1.85e6,BRe
1089,625000.0,CRe
1089,625000.0,BRe
1092,675000.0,ARe
1092,675000.0,BRe
1093,1.95e6,CRe
1093,1.95e6,CRe
1094,3.3e6,BRe
1095,1.05e6,BRe
1095,1.05e6,ARe
1097,3.8e6,BRe
1098,266666.6666666667,BRe
1098,266666.6666666667,ARe
1098,266666.6666666667,CRe
1099,525000.0,BRe
1099,525000.0,CRe
1101,700000.0,CRe
1101,700000.0,ARe
1101,700000.0,BRe
1102,1.125e6,ARe
1102,1.125e6,CRe
1103,16666.666666666668,BRe
1103,16666.666666666668,ARe
1103,16666.666666666668,ARe
1104,150000.0,ARe
1104,150000.0,ARe
1104,150000.0,CRe
1105,875000.0,ARe
1105,875000.0,ARe
1108,1.0666666666666667e6,BRe
1108,1.0666666666666667e6,ARe
1108,1.0666666666666667e6,CRe
1109,1.25e6,ARe
1110,250000.0,BRe
1111,433333.3333333333,CRe
1111,433333.3333333333,ARe
1111,433333.3333333333,CRe
1112,575000.0,BRe
1112,575000.0,ARe
1113,1.0e6,CRe
1114,725000.0,CRe
1114,725000.0,BRe
1115,300000.0,ARe
1115,300000.0,BRe
1115,300000.0,ARe
1116,750000.0,BRe
1116,750000.0,CRe
1116,750000.0,CRe
1117,2.25e6,CRe
1118,1.7e6,CRe
1118,1.7e6,ARe
1119,433333.3333333333,ARe
1119,433333.3333333333,CRe
1119,433333.3333333333,BRe
1122,283333.3333333333,BRe
1122,283333.3333333333,ARe
1122,283333.3333333333,ARe
1123,2.05e6,ARe
1124,1.35e6,CRe
1124,1.35e6,BRe
1125,550000.0,BRe
1126,33333.333333333336,ARe
1126,33333.333333333336,BRe
1126,33333.333333333336,ARe
1127,316666.6666666667,ARe
1127,316666.6666666667,ARe
1127,316666.6666666667,ARe
1128,1.075e6,BRe
1128,1.075e6,CRe
1129,600000.0,CRe
1130,833333.3333333334,BRe
1130,833333.3333333334,CRe
1130,833333.3333333334,ARe
1131,1.6e6,CRe
1132,100000.0,CRe
1134,616666.6666666666,BRe
1134,616666.6666666666,ARe
1134,616666.6666666666,CRe
1135,500000.0,BRe
1136,1.75e6,CRe
1138,700000.0,CRe
1138,700000.0,ARe
1138,700000.0,CRe
1139,575000.0,ARe
1139,575000.0,BRe
1140,816666.6666666666,ARe
1140,816666.6666666666,ARe
1140,816666.6666666666,CRe
1142,1.1e6,BRe
1143,2.35e6,BRe
1145,375000.0,ARe
1145,375000.0,CRe
1146,650000.0,BRe
1146,650000.0,CRe
1146,650000.0,ARe
1150,1.3e6,CRe
1150,1.3e6,BRe
1150,1.3e6,ARe
1151,800000.0,ARe
1151,800000.0,BRe
1152,3.95e6,ARe
1154,1.3333333333333333e6,CRe
1154,1.3333333333333333e6,CRe
1154,1.3333333333333333e6,CRe
1155,1.65e6,ARe
1156,1.225e6,CRe
1156,1.225e6,ARe
1157,466666.6666666667,BRe
1157,466666.6666666667,ARe
1157,466666.6666666667,CRe
1160,1.2166666666666667e6,BRe
1160,1.2166666666666667e6,ARe
1160,1.2166666666666667e6,BRe
1161,1.1e6,CRe
1161,1.1e6,BRe
1161,1.1e6,CRe
1162,850000.0,BRe
1162,850000.0,BRe
1163,250000.0,ARe
1163,250000.0,CRe
1163,250000.0,ARe
1164,850000.0,ARe
1164,850000.0,BRe
1164,850000.0,BRe
1165,1.15e6,CRe
1165,1.15e6,BRe
1165,1.15e6,CRe
1166,800000.0,CRe
1166,800000.0,BRe
1167,1.15e6,CRe
1167,1.15e6,BRe
1167,1.15e6,CRe
1168,316666.6666666667,BRe
1168,316666.6666666667,BRe
1168,316666.6666666667,BRe
1170,3.45e6,BRe
1173,850000.0,BRe
1173,850000.0,BRe
1174,200000.0,BRe
1174,200000.0,BRe
1176,925000.0,CRe
1176,925000.0,CRe
1178,733333.3333333334,ARe
1178,733333.3333333334,ARe
1178,733333.3333333334,CRe
1179,1.325e6,BRe
1179,1.325e6,CRe
1180,1.175e6,CRe
1180,1.175e6,CRe
1181,66666.66666666667,ARe
1181,66666.66666666667,ARe
1181,66666.66666666667,ARe
1182,1.0e6,CRe
1182,1.0e6,CRe
1182,1.0e6,CRe
1183,716666.6666666666,ARe
1183,716666.6666666666,BRe
1183,716666.6666666666,BRe
1184,100000.0,ARe
1184,100000.0,ARe
1184,100000.0,CRe
1185,350000.0,ARe
1187,733333.3333333334,ARe
1187,733333.3333333334,ARe
1187,733333.3333333334,BRe
1188,1.675e6,BRe
1188,1.675e6,CRe
1191,566666.6666666666,ARe
1191,566666.6666666666,ARe
1191,566666.6666666666,BRe
1192,1.65e6,BRe
1192,1.65e6,CRe
1193,1.85e6,CRe
1195,2.1e6,BRe
1196,1.125e6,CRe
1196,1.125e6,ARe
1197,1.825e6,CRe
1197,1.825e6,CRe
1198,775000.0,CRe
1198,775000.0,BRe
1199,450000.0,ARe
1199,450000.0,ARe
1199,450000.0,CRe
1200,233333.33333333334,BRe
1200,233333.33333333334,ARe
1200,233333.33333333334,CRe
1202,3.8e6,ARe
1203,550000.0,CRe
1204,2.0e6,BRe
1204,2.0e6,CRe
1206,1.2333333333333333e6,BRe
1206,1.2333333333333333e6,BRe
1206,1.2333333333333333e6,ARe
1207,933333.3333333334,CRe
1207,933333.3333333334,CRe
1207,933333.3333333334,CRe
1209,1.525e6,CRe
1209,1.525e6,BRe
1211,4.0e6,CRe
1212,1.975e6,BRe
1212,1.975e6,BRe
1213,333333.3333333333,BRe
1213,333333.3333333333,ARe
1213,333333.3333333333,CRe
1214,600000.0,BRe
1214,600000.0,ARe
1214,600000.0,ARe
1215,900000.0,CRe
1216,500000.0,BRe
1216,500000.0,ARe
1217,150000.0,CRe
1218,3.05e6,CRe
1219,1.575e6,ARe
1219,1.575e6,CRe
1220,25000.0,ARe
1220,25000.0,ARe
1221,316666.6666666667,BRe
1221,316666.6666666667,CRe
1221,316666.6666666667,BRe
1222,1.475e6,ARe
1222,1.475e6,BRe
1225,300000.0,BRe
1225,300000.0,ARe
1225,300000.0,BRe
1226,1.15e6,ARe
1226,1.15e6,CRe
1227,3.9e6,CRe
1228,1.45e6,BRe
1229,450000.0,CRe
1230,216666.66666666666,BRe
1230,216666.66666666666,BRe
1230,216666.66666666666,CRe
1232,1.575e6,CRe
1232,1.575e6,CRe
1237,1.975e6,BRe
1237,1.975e6,BRe
1238,3.7e6,BRe
1239,1.9e6,BRe
1239,1.9e6,ARe
1241,850000.0,ARe
1241,850000.0,ARe
1241,850000.0,BRe
1243,2.9e6,BRe
1248,775000.0,ARe
1248,775000.0,CRe
1249,1.75e6,ARe
1249,1.75e6,ARe
1250,1.3166666666666667e6,ARe
1250,1.3166666666666667e6,CRe
1250,1.3166666666666667e6,ARe
1252,200000.0,CRe
1252,200000.0,CRe
1252,200000.0,BRe
1253,66666.66666666667,BRe
1253,66666.66666666667,ARe
1253,66666.66666666667,BRe
1255,500000.0,BRe
1256,275000.0,ARe
1256,275000.0,ARe
1258,2.5e6,ARe
1259,3.25e6,CRe
1260,933333.3333333334,BRe
1260,933333.3333333334,CRe
1260,933333.3333333334,BRe
1261,1.5e6,ARe
1262,1.875e6,CRe
1262,1.875e6,CRe
1263,625000.0,BRe
1263,625000.0,CRe
1264,16666.666666666668,CRe
1264,16666.666666666668,ARe
1264,16666.666666666668,ARe
1265,2.75e6,ARe
1266,1.2333333333333333e6,ARe
1266,1.2333333333333333e6,BRe
1266,1.2333333333333333e6,ARe
1267,783333.3333333334,BRe
1267,783333.3333333334,ARe
1267,783333.3333333334,BRe
1268,1.2666666666666667e6,CRe
1268,1.2666666666666667e6,CRe
1268,1.2666666666666667e6,ARe
1269,1.375e6,ARe
1269,1.375e6,ARe
1270,1.1e6,CRe
1271,1.15e6,ARe
1271,1.15e6,ARe
1272,616666.6666666666,ARe
1272,616666.6666666666,ARe
1272,616666.6666666666,CRe
1273,225000.0,BRe
1273,225000.0,BRe
1274,200000.0,BRe
1274,200000.0,CRe
1275,800000.0,BRe
1275,800000.0,ARe
1275,800000.0,CRe
1276,1.675e6,BRe
1276,1.675e6,ARe
1277,916666.6666666666,ARe
1277,916666.6666666666,BRe
1277,916666.6666666666,CRe
1278,1.3333333333333333e6,BRe
1278,1.3333333333333333e6,ARe
1278,1.3333333333333333e6,CRe
1279,350000.0,BRe
1279,350000.0,ARe
1280,400000.0,BRe
1281,1.95e6,CRe
1282,150000.0,CRe
1282,150000.0,ARe
1282,150000.0,ARe
1283,633333.3333333334,BRe
1283,633333.3333333334,BRe
1283,633333.3333333334,CRe
1285,1.15e6,CRe
1285,1.15e6,CRe
1286,300000.0,ARe
1286,300000.0,CRe
1288,1.15e6,CRe
1289,1.1166666666666667e6,ARe
1289,1.1166666666666667e6,ARe
1289,1.1166666666666667e6,BRe
1290,1.3e6,ARe
1290,1.3e6,ARe
1292,866666.6666666666,CRe
1292,866666.6666666666,BRe
1292,866666.6666666666,ARe
1293,875000.0,ARe
1293,875000.0,BRe
1294,2.1e6,BRe
1295,2.45e6,CRe
1296,750000.0,ARe
1296,750000.0,BRe
1297,1.7e6,BRe
1297,1.7e6,ARe
1299,1.975e6,ARe
1299,1.975e6,CRe
1300,3.3e6,BRe
1302,700000.0,ARe
1302,700000.0,CRe
1303,250000.0,ARe
1303,250000.0,ARe
1303,250000.0,BRe
1304,1.0833333333333333e6,ARe
1304,1.0833333333333333e6,BRe
1304,1.0833333333333333e6,BRe
1305,2.5e6,BRe
1306,1.725e6,ARe
1306,1.725e6,ARe
1308,83333.33333333333,BRe
1308,83333.33333333333,BRe
1308,83333.33333333333,ARe
1309,200000.0,ARe
1309,200000.0,BRe
1310,1.425e6,BRe
1310,1.425e6,BRe
1311,1.575e6,CRe
1311,1.575e6,ARe
1312,500000.0,ARe
1312,500000.0,ARe
1313,3.1e6,BRe
1314,1.65e6,CRe
1314,1.65e6,ARe
1316,183333.33333333334,CRe
1316,183333.33333333334,CRe
1316,183333.33333333334,CRe
1318,1.2333333333333333e6,ARe
1318,1.2333333333333333e6,BRe
1318,1.2333333333333333e6,BRe
1319,2.85e6,ARe
1320,700000.0,BRe
1320,700000.0,ARe
1320,700000.0,BRe
1321,1.95e6,BRe
1323,450000.0,CRe
1325,1.625e6,ARe
1325,1.625e6,CRe
1326,1.325e6,ARe
1326,1.325e6,ARe
1327,1.825e6,ARe
1327,1.825e6,ARe
1328,150000.0,CRe
1331,275000.0,CRe
1331,275000.0,ARe
1333,1.925e6,CRe
1333,1.925e6,CRe
1334,275000.0,BRe
1334,275000.0,ARe
1335,2.25e6,BRe
1336,3.15e6,ARe
1337,100000.0,CRe
1337,100000.0,BRe
1337,100000.0,CRe
1338,100000.0,ARe
1338,100000.0,BRe
1338,100000.0,ARe
1340,1.1333333333333333e6,ARe
1340,1.1333333333333333e6,CRe
1340,1.1333333333333333e6,CRe
1341,1.325e6,ARe
1341,1.325e6,ARe
1342,1.075e6,ARe
1342,1.075e6,CRe
1343,875000.0,ARe
1343,875000.0,BRe
1344,766666.6666666666,CRe
1344,766666.6666666666,ARe
1344,766666.6666666666,BRe
1345,1.725e6,BRe
1345,1.725e6,ARe
1346,1.85e6,ARe
1347,483333.3333333333,CRe
1347,483333.3333333333,ARe
1347,483333.3333333333,CRe
1348,316666.6666666667,BRe
1348,316666.6666666667,CRe
1348,316666.6666666667,ARe
1349,1.65e6,CRe
1349,1.65e6,ARe
1350,1.95e6,ARe
1351,383333.3333333333,ARe
1351,383333.3333333333,ARe
1351,383333.3333333333,ARe
1352,775000.0,CRe
1352,775000.0,CRe
1353,1.15e6,CRe
1353,1.15e6,CRe
1355,1.0833333333333333e6,ARe
1355,1.0833333333333333e6,CRe
1355,1.0833333333333333e6,CRe
1356,1.0333333333333334e6,ARe
1356,1.0333333333333334e6,CRe
1356,1.0333333333333334e6,CRe
1358,733333.3333333334,ARe
1358,733333.3333333334,BRe
1358,733333.3333333334,ARe
1359,716666.6666666666,ARe
1359,716666.6666666666,BRe
1359,716666.6666666666,BRe
1360,816666.6666666666,BRe
1360,816666.6666666666,CRe
1360,816666.6666666666,BRe
1363,400000.0,ARe
1363,400000.0,ARe
1363,400000.0,CRe
1364,1.4e6,CRe
1366,1.3333333333333333e6,BRe
1366,1.3333333333333333e6,ARe
1366,1.3333333333333333e6,CRe
1367,1.725e6,CRe
1367,1.725e6,BRe
1368,3.9e6,ARe
1369,1.1833333333333333e6,BRe
1369,1.1833333333333333e6,ARe
1369,1.1833333333333333e6,BRe
1370,325000.0,CRe
1370,325000.0,ARe
1371,1.05e6,CRe
1371,1.05e6,CRe
1373,125000.0,CRe
1373,125000.0,BRe
1374,1.875e6,BRe
1374,1.875e6,BRe
1375,983333.3333333334,ARe
1375,983333.3333333334,CRe
1375,983333.3333333334,CRe
1376,116666.66666666667,BRe
1376,116666.66666666667,BRe
1376,116666.66666666667,ARe
1377,1.725e6,BRe
1377,1.725e6,BRe
1379,25000.0,CRe
1379,25000.0,CRe
1380,1.725e6,ARe
1380,1.725e6,BRe
1382,2.75e6,ARe
1383,733333.3333333334,BRe
1383,733333.3333333334,ARe
1383,733333.3333333334,ARe
1384,1.95e6,BRe
1386,766666.6666666666,BRe
1386,766666.6666666666,BRe
1386,766666.6666666666,CRe
1387,100000.0,ARe
1388,416666.6666666667,CRe
1388,416666.6666666667,ARe
1388,416666.6666666667,CRe
1390,1.825e6,ARe
1390,1.825e6,ARe
1391,1.15e6,ARe
1391,1.15e6,CRe
1392,200000.0,BRe
1392,200000.0,BRe
1392,200000.0,ARe
1393,1.1e6,CRe
1393,1.1e6,ARe
1393,1.1e6,BRe
1395,166666.66666666666,BRe
1395,166666.66666666666,CRe
1395,166666.66666666666,ARe
1396,2.8e6,BRe
1398,866666.6666666666,BRe
1398,866666.6666666666,ARe
1398,866666.6666666666,CRe
1399,783333.3333333334,ARe
1399,783333.3333333334,ARe
1399,783333.3333333334,BRe
1400,1.45e6,ARe
1402,483333.3333333333,ARe
1402,483333.3333333333,BRe
1402,483333.3333333333,CRe
1403,1.75e6,ARe
1404,300000.0,CRe
1406,2.2e6,ARe
1407,300000.0,CRe
1407,300000.0,CRe
1407,300000.0,BRe
1408,1.175e6,BRe
1408,1.175e6,ARe
1410,1.4e6,BRe
1411,300000.0,ARe
1412,550000.0,ARe
1413,275000.0,ARe
1413,275000.0,CRe
1416,1.925e6,CRe
1416,1.925e6,BRe
1417,700000.0,BRe
1418,433333.3333333333,BRe
1418,433333.3333333333,ARe
1418,433333.3333333333,CRe
1419,1.25e6,CRe
1420,1.85e6,BRe
1420,1.85e6,CRe
1421,475000.0,BRe
1421,475000.0,CRe
1422,216666.66666666666,BRe
1422,216666.66666666666,BRe
1422,216666.66666666666,BRe
1423,1.3e6,ARe
1423,1.3e6,ARe
1424,283333.3333333333,CRe
1424,283333.3333333333,CRe
1424,283333.3333333333,CRe
1425,4.0e6,CRe
1428,166666.66666666666,ARe
1428,166666.66666666666,BRe
1428,166666.66666666666,CRe
1429,3.75e6,ARe
1431,1.2166666666666667e6,CRe
1431,1.2166666666666667e6,ARe
1431,1.2166666666666667e6,BRe
1432,1.0666666666666667e6,BRe
1432,1.0666666666666667e6,BRe
1432,1.0666666666666667e6,BRe
1434,1.825e6,CRe
1434,1.825e6,ARe
1435,2.45e6,CRe
1436,1.125e6,CRe
1436,1.125e6,ARe
1437,950000.0,ARe
1437,950000.0,CRe
1439,3.35e6,ARe
1441,1.65e6,ARe
1442,575000.0,CRe
1442,575000.0,CRe
1443,416666.6666666667,CRe
1443,416666.6666666667,BRe
1443,416666.6666666667,BRe
1444,1.0e6,BRe
1447,3.1e6,ARe
1448,16666.666666666668,BRe
1448,16666.666666666668,BRe
1448,16666.666666666668,ARe
1449,883333.3333333334,CRe
1449,883333.3333333334,BRe
1449,883333.3333333334,BRe
1450,1.3e6,BRe
1450,1.3e6,CRe
1452,683333.3333333334,CRe
1452,683333.3333333334,CRe
1452,683333.3333333334,BRe
1454,150000.0,BRe
1454,150000.0,ARe
1454,150000.0,CRe
1455,1.2166666666666667e6,BRe
1455,1.2166666666666667e6,CRe
1455,1.2166666666666667e6,ARe
1456,50000.0,CRe
1457,25000.0,BRe
1457,25000.0,CRe
1458,1.15e6,ARe
1458,1.15e6,CRe
1458,1.15e6,BRe
1462,25000.0,CRe
1462,25000.0,CRe
1463,1.35e6,ARe
1465,900000.0,BRe
1466,966666.6666666666,CRe
1466,966666.6666666666,ARe
1466,966666.6666666666,BRe
1467,1.95e6,CRe
1468,1.1e6,CRe
1468,1.1e6,CRe
1468,1.1e6,ARe
1470,725000.0,BRe
1470,725000.0,BRe
1473,900000.0,ARe
1473,900000.0,BRe
1473,900000.0,CRe
1474,1.85e6,BRe
1474,1.85e6,CRe
1475,1.0666666666666667e6,CRe
1475,1.0666666666666667e6,CRe
1475,1.0666666666666667e6,BRe
1476,333333.3333333333,CRe
1476,333333.3333333333,BRe
1476,333333.3333333333,CRe
1477,3.6e6,CRe
1479,2.35e6,BRe
1480,1.35e6,ARe
1481,1.175e6,CRe
1481,1.175e6,BRe
1482,925000.0,BRe
1482,925000.0,BRe
1486,1.2e6,ARe
1486,1.2e6,CRe
1487,1.45e6,ARe
1487,1.45e6,CRe
1489,1.2e6,BRe
1490,1.45e6,ARe
